Attaching to 618php_dbm_1
[36mdbm_1      |[0m 2022-01-23T23:16:25.823320385Z 2022-01-23T23:16:25.823007Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:07.151841546Z 2022-01-23T23:22:07.151632Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:08.152410852Z 2022-01-23T23:22:08.152249Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:09.153379259Z 2022-01-23T23:22:09.152995Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:10.154184462Z 2022-01-23T23:22:10.153950Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:11.155214664Z 2022-01-23T23:22:11.154837Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:12.156288965Z 2022-01-23T23:22:12.155948Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:13.157200161Z 2022-01-23T23:22:13.156882Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:14.158117955Z 2022-01-23T23:22:14.157760Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:15.159022146Z 2022-01-23T23:22:15.158661Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:16.159843034Z 2022-01-23T23:22:16.159552Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:17.160564519Z 2022-01-23T23:22:17.160408Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:18.161837806Z 2022-01-23T23:22:18.161202Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:19.162708287Z 2022-01-23T23:22:19.162392Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:20.163672467Z 2022-01-23T23:22:20.163331Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:21.164590743Z 2022-01-23T23:22:21.164261Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:22.165895421Z 2022-01-23T23:22:22.165331Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:23.166125886Z 2022-01-23T23:22:23.165798Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:24.167227057Z 2022-01-23T23:22:24.166819Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:25.168165724Z 2022-01-23T23:22:25.167821Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:26.169072189Z 2022-01-23T23:22:26.168691Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:27.169966150Z 2022-01-23T23:22:27.169635Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:28.171065812Z 2022-01-23T23:22:28.170731Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:29.172055869Z 2022-01-23T23:22:29.171718Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:30.172989724Z 2022-01-23T23:22:30.172610Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:31.173890076Z 2022-01-23T23:22:31.173535Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:32.174799226Z 2022-01-23T23:22:32.174426Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:33.175755374Z 2022-01-23T23:22:33.175329Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:34.175987912Z 2022-01-23T23:22:34.175681Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:35.176885555Z 2022-01-23T23:22:35.176567Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:36.177810195Z 2022-01-23T23:22:36.177469Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:37.178678032Z 2022-01-23T23:22:37.178356Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:38.183388804Z 2022-01-23T23:22:38.179264Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:39.179998296Z 2022-01-23T23:22:39.179672Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:40.180955027Z 2022-01-23T23:22:40.180629Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:41.181873356Z 2022-01-23T23:22:41.181544Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:42.183279286Z 2022-01-23T23:22:42.182558Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:43.183358202Z 2022-01-23T23:22:43.182998Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:44.184253523Z 2022-01-23T23:22:44.183931Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:45.185261643Z 2022-01-23T23:22:45.184895Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:46.186257060Z 2022-01-23T23:22:46.185933Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:47.187217275Z 2022-01-23T23:22:47.186832Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:48.188093486Z 2022-01-23T23:22:48.187769Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:49.189014296Z 2022-01-23T23:22:49.188624Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:50.189417998Z 2022-01-23T23:22:50.189093Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:51.190710707Z 2022-01-23T23:22:51.190350Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:52.191899512Z 2022-01-23T23:22:52.191474Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:53.192236807Z 2022-01-23T23:22:53.191895Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:54.193138705Z 2022-01-23T23:22:54.192812Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:55.194057101Z 2022-01-23T23:22:55.193682Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:56.195067895Z 2022-01-23T23:22:56.194736Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:57.196634492Z 2022-01-23T23:22:57.196293Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:58.197898484Z 2022-01-23T23:22:58.197571Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:22:59.198811671Z 2022-01-23T23:22:59.198434Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:00.199731955Z 2022-01-23T23:23:00.199362Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:01.200486836Z 2022-01-23T23:23:01.200331Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:02.201305114Z 2022-01-23T23:23:02.200980Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:03.202270392Z 2022-01-23T23:23:03.201884Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:04.203202068Z 2022-01-23T23:23:04.202838Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:05.204166441Z 2022-01-23T23:23:05.203850Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:06.205161212Z 2022-01-23T23:23:06.204747Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:07.206353683Z 2022-01-23T23:23:07.205863Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:08.207459751Z 2022-01-23T23:23:08.207083Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:09.208390116Z 2022-01-23T23:23:09.208064Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:10.209366778Z 2022-01-23T23:23:10.208987Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:11.210229837Z 2022-01-23T23:23:11.209893Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:12.211563698Z 2022-01-23T23:23:12.210857Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:13.212634054Z 2022-01-23T23:23:13.212268Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:14.213772709Z 2022-01-23T23:23:14.213439Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:15.214677060Z 2022-01-23T23:23:15.214356Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:16.215582308Z 2022-01-23T23:23:16.215263Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:17.216829457Z 2022-01-23T23:23:17.216222Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:18.217909203Z 2022-01-23T23:23:18.217573Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:19.219599052Z 2022-01-23T23:23:19.218634Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:20.220542492Z 2022-01-23T23:23:20.220178Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:21.221520330Z 2022-01-23T23:23:21.221122Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:22.225521394Z 2022-01-23T23:23:22.222105Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:23.222855293Z 2022-01-23T23:23:23.222534Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:24.223691623Z 2022-01-23T23:23:24.223450Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:25.224517751Z 2022-01-23T23:23:25.224165Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:26.225435578Z 2022-01-23T23:23:26.225108Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:27.226321302Z 2022-01-23T23:23:27.226004Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:28.227357025Z 2022-01-23T23:23:28.226934Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:29.229578157Z 2022-01-23T23:23:29.228836Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:30.230659077Z 2022-01-23T23:23:30.230316Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:31.231696394Z 2022-01-23T23:23:31.231361Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:32.232657508Z 2022-01-23T23:23:32.232276Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:33.233540619Z 2022-01-23T23:23:33.233255Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:34.233783422Z 2022-01-23T23:23:34.233562Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:35.234589428Z 2022-01-23T23:23:35.234259Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:36.235631334Z 2022-01-23T23:23:36.235266Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:37.237094042Z 2022-01-23T23:23:37.236220Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:38.238067144Z 2022-01-23T23:23:38.237738Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:39.238997642Z 2022-01-23T23:23:39.238674Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:40.240065040Z 2022-01-23T23:23:40.239699Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:41.241298338Z 2022-01-23T23:23:41.240673Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:42.242282931Z 2022-01-23T23:23:42.241950Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:43.243211821Z 2022-01-23T23:23:43.242876Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:44.244017508Z 2022-01-23T23:23:44.243676Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:45.244352289Z 2022-01-23T23:23:45.244036Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:46.245316974Z 2022-01-23T23:23:46.244994Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:47.247077863Z 2022-01-23T23:23:47.245940Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:47.247282565Z 2022-01-23T23:23:47.246209Z 1 [ERROR] [MY-012592] [InnoDB] Operating system error number 11 in a file operation.
[36mdbm_1      |[0m 2022-01-23T23:23:47.247315166Z 2022-01-23T23:23:47.246330Z 1 [ERROR] [MY-012596] [InnoDB] Error number 11 means 'Resource temporarily unavailable'
[36mdbm_1      |[0m 2022-01-23T23:23:47.247368166Z 2022-01-23T23:23:47.246477Z 1 [ERROR] [MY-012215] [InnoDB] Cannot open datafile './ibdata1'
[36mdbm_1      |[0m 2022-01-23T23:23:47.247389966Z 2022-01-23T23:23:47.246608Z 1 [ERROR] [MY-012959] [InnoDB] Could not open or create the system tablespace. If you tried to add new data files to the system tablespace, and it failed here, you should now edit innodb_data_file_path in my.cnf back to what it was, and remove the new ibdata files InnoDB created in this failed attempt. InnoDB only wrote those files full of zeros, but did not yet use them in any way. But be careful: do not remove old data files which contain your precious data!
[36mdbm_1      |[0m 2022-01-23T23:23:47.247418667Z 2022-01-23T23:23:47.246720Z 1 [ERROR] [MY-012930] [InnoDB] Plugin initialization aborted with error Cannot open a file.
[36mdbm_1      |[0m 2022-01-23T23:23:47.680094565Z 2022-01-23T23:23:47.679878Z 1 [ERROR] [MY-010334] [Server] Failed to initialize DD Storage Engine
[36mdbm_1      |[0m 2022-01-23T23:23:47.680801972Z 2022-01-23T23:23:47.680674Z 0 [ERROR] [MY-010020] [Server] Data Dictionary initialization failed.
[36mdbm_1      |[0m 2022-01-23T23:23:47.682917792Z 2022-01-23T23:23:47.682801Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mdbm_1      |[0m 2022-01-23T23:23:47.684888210Z 2022-01-23T23:23:47.684758Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.28)  MySQL Community Server - GPL.
[36mdbm_1      |[0m 2022-01-23T23:23:49.187259937Z 2022-01-23 18:23:49-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:23:49.351460192Z 2022-01-23 18:23:49-05:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdbm_1      |[0m 2022-01-23T23:23:49.363996411Z 2022-01-23 18:23:49-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:23:49.929662566Z 2022-01-23T23:23:49.914720Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
[36mdbm_1      |[0m 2022-01-23T23:23:49.929904768Z 2022-01-23T23:23:49.914771Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.28) starting as process 1
[36mdbm_1      |[0m 2022-01-23T23:23:49.932952197Z 2022-01-23T23:23:49.932854Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mdbm_1      |[0m 2022-01-23T23:23:50.248626985Z 2022-01-23T23:23:50.248389Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:51.249703661Z 2022-01-23T23:23:51.249379Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:52.250580232Z 2022-01-23T23:23:52.250252Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:53.251477901Z 2022-01-23T23:23:53.251095Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:54.255097994Z 2022-01-23T23:23:54.254707Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:55.256000660Z 2022-01-23T23:23:55.255619Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:56.256313117Z 2022-01-23T23:23:56.255950Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:57.258159087Z 2022-01-23T23:23:57.256852Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:58.259067047Z 2022-01-23T23:23:58.258707Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:23:59.259990104Z 2022-01-23T23:23:59.259657Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:00.260887359Z 2022-01-23T23:24:00.260557Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:01.262048715Z 2022-01-23T23:24:01.261688Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:02.262960166Z 2022-01-23T23:24:02.262622Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:03.263845215Z 2022-01-23T23:24:03.263529Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:04.264774862Z 2022-01-23T23:24:04.264469Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:05.265644607Z 2022-01-23T23:24:05.265315Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:06.265855343Z 2022-01-23T23:24:06.265618Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:07.266288280Z 2022-01-23T23:24:07.265963Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:08.267233719Z 2022-01-23T23:24:08.266911Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:09.268209657Z 2022-01-23T23:24:09.267771Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:10.268504487Z 2022-01-23T23:24:10.268178Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:11.269513421Z 2022-01-23T23:24:11.269094Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:12.270843456Z 2022-01-23T23:24:12.270439Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:13.271904186Z 2022-01-23T23:24:13.271448Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:14.272347309Z 2022-01-23T23:24:14.271918Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:15.272782230Z 2022-01-23T23:24:15.272347Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:16.273036147Z 2022-01-23T23:24:16.272722Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:17.273565165Z 2022-01-23T23:24:17.273078Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:18.273921879Z 2022-01-23T23:24:18.273481Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:19.274267791Z 2022-01-23T23:24:19.273932Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:20.275244107Z 2022-01-23T23:24:20.274870Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:21.275760217Z 2022-01-23T23:24:21.275279Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:24:22.276159324Z 2022-01-23T23:24:22.275704Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
